NAME,ORIGIN,POPULARITY,sex
Raula,NA,NA,girl
Rata,NA,NA,girl
Rati,NA,NA,girl
Ravitie,NA,NA,girl
Ravija,NA,NA,girl
Ravital,NA,NA,girl
Rawand,NA,NA,girl
Ravina,British,10178,girl
Ravena,NA,NA,girl
Ravinna,NA,NA,girl
Ravenna,NA,NA,girl
Ravinia,NA,NA,girl
Rawiya,NA,NA,girl
Ravyn,British,3432,girl
Rawnie,British,5034,girl
Rawena,NA,NA,girl
Rayana,British,5384,girl
Rayanna,British,4936,girl
Raya,Hebrew,1803,girl
Raychael,NA,NA,girl
Raychel,Hebrew,8238,girl
Raychelle,Hebrew,11262,girl
Rayann,British,5474,girl
Raycine,British,10894,girl
Rayeann,British,10268,girl
Rayla,NA,NA,girl
Rayleine,NA,NA,girl
Raylina,NA,NA,girl
Rayette,NA,NA,girl
Raylene,British,5660,girl
Rayleen,British,6215,girl
Rayline,NA,NA,girl
Raylynn,British,1862,girl
Rayma,NA,NA,girl
Raymonde,NA,NA,girl
Rayn,NA,NA,girl
Raynae,NA,NA,girl
Raynetta,NA,NA,girl
Raynelle,NA,NA,girl
Rayshell,NA,NA,girl
Raynisha,British,11262,girl
Raynee,Scandinavian,7491,girl
Rayney,NA,NA,girl
Raynesha,British,10917,girl
Rayshelle,NA,NA,girl
Rayona,NA,NA,girl
Rayna,Scandinavian,1209,girl
Rayvenne,British,NA,girl
Razi,Aramaic,8681,girl
Rayvinn,British,NA,girl
Rayya,NA,NA,girl
Rayzel,Yiddish,NA,girl
Razia,Arabic,10778,girl
Raziela,Aramaic,11599,girl
Reanan,NA,NA,girl
Raziah,Aramaic,8009,girl
Razilee,NA,NA,girl
Reane,NA,NA,girl
Raziella,Aramaic,NA,girl
Razili,Aramaic,NA,girl
Reah,NA,NA,girl
Rea,Greek,6215,girl
Rebakah,Hebrew,12179,girl
Reannan,NA,NA,girl
Reannon,Irish,12207,girl
Raziya,NA,NA,girl
Reanna,Irish,5560,girl
Reana,NA,NA,girl
Reanne,Irish,11480,girl
Reannen,NA,NA,girl
Reann,NA,NA,girl
Rebbecca,Hebrew,12167,girl
Reannah,Irish,11847,girl
Reba,NA,NA,girl
Rebbie,Hebrew,9660,girl
Reatha,Greek,12000,girl
Rebecca,Hebrew,450,girl
Rebbeca,Hebrew,11451,girl
Rebbecka,Hebrew,NA,girl
Rebeca,Hebrew,1893,girl
Rebba,Hebrew,12000,girl
Rebeccea,Hebrew,NA,girl
Rebeccka,Hebrew,NA,girl
Rebeccah,Hebrew,11599,girl
Rebecha,Hebrew,NA,girl
Rebeckia,Hebrew,NA,girl
Rebeckah,Hebrew,11599,girl
Rebecky,Hebrew,NA,girl
Rebekke,Hebrew,NA,girl
Rebecka,Hebrew,7491,girl
Rebekha,Hebrew,11843,girl
Rebeha,Hebrew,NA,girl
Rebeque,Hebrew,NA,girl
Rebekka,Hebrew,8872,girl
Reberta,German,6675,girl
Reda,NA,NA,girl
Rechelle,NA,NA,girl
Rechell,Hebrew,10287,girl
Reeda,NA,NA,girl
Redmilla,Slavic,NA,girl
Rebeka,Hebrew,5384,girl
Ree,Hebrew,11480,girl
Reena,Latin,5560,girl
Rebekkah,Hebrew,7281,girl
Reeba,Hebrew,12211,girl
Reeanne,Irish,NA,girl
Reeta,NA,NA,girl
Rebekah,Hebrew,1065,girl
Reeva,NA,NA,girl
Reesa,Latin,11480,girl
Reene,Hebrew,10670,girl
Reem,NA,NA,girl
Refugia,Spanish,11113,girl
Reeree,NA,NA,girl
Refaella,Hebrew,NA,girl
Refella,Hebrew,NA,girl
Reevabel,NA,NA,girl
Regena,Latin,10440,girl
Regenia,NA,NA,girl
Regennia,NA,NA,girl
Reghan,Gaelic,6913,girl
Regia,NA,NA,girl
Regina,Latin,822,girl
Reginia,Latin,11957,girl
Reginique,NA,NA,girl
Reginy,NA,NA,girl
Regine,Latin,10504,girl
Reida,British,8257,girl
Regiena,NA,NA,girl
Reinella,Spanish,NA,girl
Reillie,NA,NA,girl
Reiko,Japanese,10778,girl
Reham,NA,NA,girl
Reina,Spanish,1464,girl
Reinette,Spanish,7070,girl
Reinheld,German,NA,girl
Reinelle,Spanish,NA,girl
Reiny,NA,NA,girl
Rejina,NA,NA,girl
Rejine,Latin,11878,girl
Relkel,NA,NA,girl
Remedios,Spanish,11599,girl
Rema,NA,NA,girl
Reiona,NA,NA,girl
Reita,NA,NA,girl
Remonna,Spanish,NA,girl
Remember,NA,NA,girl
Remedy,NA,NA,girl
Rella,German,9256,girl
Renae,Latin,5062,girl
Renata,Latin,999,girl
Remona,Spanish,11911,girl
Rena,Hebrew,3598,girl
Renate,Latin,11567,girl
Rendi,NA,NA,girl
Renatha,NA,NA,girl
Reneen,NA,NA,girl
Renay,French,10873,girl
Reneeta,Latin,NA,girl
Renell,French,11696,girl
Renee,French,1672,girl
Renea,NA,NA,girl
Reneerose,NA,NA,girl
Renda,NA,NA,girl
Reneta,NA,NA,girl
Renetta,Latin,12043,girl
Renelle,Latin,11843,girl
Reneisha,French,9674,girl
Renia,NA,NA,girl
Renie,Latin,11424,girl
Reney,NA,NA,girl
Renisa,Latin,NA,girl
Renske,Danish,NA,girl
Renita,Latin,11480,girl
Renyta,Latin,NA,girl
Renilda,German,NA,girl
Renna,NA,NA,girl
Renilde,German,NA,girl
Renise,Latin,12503,girl
Reot,NA,NA,girl
Rephaela,Hebrew,NA,girl
Reout,NA,NA,girl
Reseda,Latin,NA,girl
Rephayelle,Hebrew,NA,girl
Rennae,Latin,10894,girl
Reshell,NA,NA,girl
Resi,Greek,NA,girl
Reta,Greek,12043,girl
Reshelle,NA,NA,girl
Reubena,Hebrew,5539,girl
Reva,NA,NA,girl
Reut,NA,NA,girl
Reubina,Hebrew,NA,girl
Retha,Greek,11696,girl
Ressie,NA,NA,girl
Reuvena,NA,NA,girl
Retta,Latin,10778,girl
Rexalla,British,NA,girl
Reveka,Hebrew,NA,girl
Revital,NA,NA,girl
Revekah,Hebrew,NA,girl
Revekka,Hebrew,NA,girl
Rexana,British,NA,girl
Rexanna,British,8326,girl
Reynalda,Spanish,11704,girl
Rexanne,Latin,10428,girl
Reyne,NA,NA,girl
Rexetta,British,NA,girl
Rexina,British,NA,girl
Reynelle,Spanish,NA,girl
Rexine,British,6864,girl
Reyna,Spanish,1198,girl
Reyba,NA,NA,girl
Reyney,NA,NA,girl
Reya,Greek,2119,girl
Reynilda,German,NA,girl
Reynilde,German,NA,girl
Rexella,British,NA,girl
Reza,Hungarian,5560,girl
Rezka,Greek,NA,girl
Rezan,NA,NA,girl
Rhachel,NA,NA,girl
Rhaine,NA,NA,girl
Rhanion,NA,NA,girl
Rhae,Greek,12106,girl
Rhainne,NA,NA,girl
Rhealyn,NA,NA,girl
Rhea,Greek,1592,girl
Rheana,NA,NA,girl
Rezi,Greek,NA,girl
Rheabecca,NA,NA,girl
Rheanna,Welsh,11480,girl
Rhapsody,NA,NA,girl
Rheba,Hebrew,7177,girl
Rhaya,Greek,10178,girl
Rheannon,NA,NA,girl
Rheann,NA,NA,girl
Rhegan,NA,NA,girl
Rheeta,NA,NA,girl
Rheta,Latin,9263,girl
Rheannan,NA,NA,girl
Rhetta,Latin,11710,girl
Rheanne,Welsh,11480,girl
Rhemy,French,10178,girl
Rheine,NA,NA,girl
Rhianen,NA,NA,girl
Rhia,Greek,10178,girl
Rhiana,Welsh,10959,girl
Rhiann,Welsh,11710,girl
Rhica,NA,NA,girl
Rhiannen,NA,NA,girl
Rhianne,NA,NA,girl
Rhiane,Irish,12043,girl
Rhianna,Welsh,5560,girl
Rhiannon,Welsh,2450,girl
Rhiannan,Welsh,10828,girl
Rhodeia,Latin,NA,girl
Rhodante,Greek,NA,girl
Rhianon,Welsh,10947,girl
Rhodanthe,Greek,NA,girl
Rhodia,Latin,6210,girl
Rhodea,Latin,NA,girl
Rhona,Scottish,8580,girl
Rhoda,Latin,4236,girl
Rhodie,Latin,11480,girl
Rhodina,NA,NA,girl
Rhody,Latin,11480,girl
Rhondiesha,Welsh,NA,girl
Rhonda,Welsh,6108,girl
Rhowena,German,NA,girl
Rhondene,Welsh,NA,girl
Rhonette,Welsh,NA,girl
Rhondda,NA,NA,girl
Rhoya,NA,NA,girl
Rhoni,NA,NA,girl
Rhondelle,Welsh,NA,girl
Rhosan,NA,NA,girl
Riah,NA,NA,girl
Rhonnda,Welsh,NA,girl
Ria,Danish,2830,girl
Rianna,Welsh,4670,girl
Rhyan,Welsh,2378,girl
Riayn,Irish,10507,girl
Riana,Welsh,5758,girl
Riane,Irish,9852,girl
Ribecca,Hebrew,NA,girl
Rianon,Welsh,10894,girl
Riann,Irish,8238,girl
Ribqah,NA,NA,girl
Riannon,Welsh,11087,girl
Rianne,Welsh,7281,girl
Rica,Spanish,11847,girl
Richardella,German,NA,girl
Richanda,German,12000,girl
Ricca,American,12503,girl
Ricarda,German,12106,girl
Riccarda,NA,NA,girl
Richardette,German,NA,girl
Richela,German,NA,girl
Richardene,German,NA,girl
Richarda,German,10029,girl
Richeldis,NA,NA,girl
Richardyne,German,NA,girl
Richel,German,12043,girl
Richell,NA,NA,girl
Richardina,German,NA,girl
Richenda,German,9953,girl
Richette,German,9065,girl
Richenza,German,NA,girl
Richele,German,11455,girl
Richella,German,10670,girl
Richelle,American,6472,girl
Richmal,German,NA,girl
Richilene,German,NA,girl
Rici,NA,NA,girl
Richia,German,12000,girl
Rickia,NA,NA,girl
Richmalle,German,NA,girl
Rickesha,NA,NA,girl
Richonda,NA,NA,girl
Richina,German,NA,girl
Ricka,German,9960,girl
Rickee,Norse,NA,girl
Rickilee,NA,NA,girl
Ricki Leigh,NA,NA,girl
Rickel,NA,NA,girl
Rickquel,NA,NA,girl
Ricquie,NA,NA,girl
Rickina,NA,NA,girl
Rickita,NA,NA,girl
Rie,Danish,11998,girl
Ricquelle,NA,NA,girl
Ricquel,NA,NA,girl
Rieca,NA,NA,girl
Rieka,German,NA,girl
Riesa,Latin,7217,girl
Riecka,NA,NA,girl
Rieta,NA,NA,girl
Rieko,NA,NA,girl
Riet,NA,NA,girl
Rihana,Arabic,7979,girl
Rigina,NA,NA,girl
Rifka,NA,NA,girl
Rilletta,German,NA,girl
Rigoberta,NA,NA,girl
Riju,NA,NA,girl
Rikell,NA,NA,girl
Rikkie,American,11132,girl
Riina,NA,NA,girl
Rikelle,NA,NA,girl
Rikita,NA,NA,girl
Rilee,Irish,2415,girl
Rikia,NA,NA,girl
Rika,NA,NA,girl
Rikst,NA,NA,girl
Rillette,German,NA,girl
Rileigh,Irish,2586,girl
Rim,NA,NA,girl
Rima,Spanish,5875,girl
Rimona,Arabic,NA,girl
Rilla,German,9697,girl
Rina,Latin,3627,girl
Rinah,Hebrew,10367,girl
Rioghnach,NA,NA,girl
Rini,NA,NA,girl
Riona,Irish,5758,girl
Rionagh,Latin,NA,girl
Rionnah,Irish,NA,girl
Rionach,Irish,NA,girl
Rise,Latin,11696,girl
Rionna,Irish,11847,girl
Ritsa,Greek,NA,girl
Rionnagh,Irish,NA,girl
Rita,Spanish,1913,girl
Ritika,NA,NA,girl
Risa,Latin,6108,girl
Riqua,NA,NA,girl
Rivah,Hebrew,NA,girl
Riva,Hebrew,5062,girl
Rivi,Hebrew,NA,girl
Rivalee,Hebrew,NA,girl
Rivera,NA,NA,girl
Ritta,NA,NA,girl
Rivy,Hebrew,NA,girl
Rivekka,Hebrew,NA,girl
Rivke,NA,NA,girl
Rivka,Hebrew,1475,girl
Rixt,NA,NA,girl
Roba,German,11194,girl
Roana,NA,NA,girl
Rivkah,Hebrew,5141,girl
Robbee,German,NA,girl
Roanne,Gaelic,11283,girl
Robbilyn,NA,NA,girl
Roanna,NA,NA,girl
Robbyetta,NA,NA,girl
Robbi,German,9266,girl
Robbey,German,7809,girl
Robee,British,NA,girl
Robeena,German,NA,girl
Robella,German,NA,girl
Robena,German,9263,girl
Robelle,German,NA,girl
Robene,British,NA,girl
Robernetta,German,NA,girl
Robenita,NA,NA,girl
Robertha,German,10614,girl
Robette,German,6717,girl
Roberda,German,NA,girl
Robertene,German,NA,girl
Robettina,German,NA,girl
Roberta,German,3827,girl
Robina,German,11248,girl
Robertena,German,NA,girl
Robertina,German,9263,girl
Robenia,German,4936,girl
Robinet,British,NA,girl
Robertine,German,6402,girl
Robinn,NA,NA,girl
Robetta,German,NA,girl
Robine,British,7769,girl
Robinette,German,10491,girl
Robinett,German,NA,girl
Robinia,German,NA,girl
Robinta,NA,NA,girl
Robynette,British,NA,girl
Robynne,British,12207,girl
Robynn,British,7979,girl
Robyna,German,NA,girl
Robynna,German,NA,girl
Rochel,NA,NA,girl
Rochale,NA,NA,girl
Rochella,German,11948,girl
Rochele,German,10623,girl
Rochette,German,NA,girl
Rochell,German,12335,girl
Rodalyn,NA,NA,girl
Roderiga,German,NA,girl
Rodericka,German,11716,girl
Rodi,Latin,NA,girl
Rochelle,Italian,4369,girl
Roderqua,German,NA,girl
Rohana,Sanskrit,11599,girl
Rodie,Latin,11696,girl
Roderika,German,NA,girl
Roda,Latin,11480,girl
Roderica,German,10685,girl
Roelene,NA,NA,girl
Roderique,German,NA,girl
Rodeline,NA,NA,girl
Rohanna,Sanskrit,NA,girl
Rohini,NA,NA,girl
Roeline,NA,NA,girl
Roksana,NA,NA,girl
Rodina,Latin,9697,girl
Roline,German,7177,girl
Rolien,NA,NA,girl
Rolande,Latin,7637,girl
Roksanne,Persian,NA,girl
Rolene,NA,NA,girl
Rolanda,Latin,10873,girl
Rollene,NA,NA,girl
Rolleen,NA,NA,girl
Rolyne,NA,NA,girl
Rolline,NA,NA,girl
Rollina,NA,NA,girl
Romala,Latin,NA,girl
Roma,Italian,4454,girl
Romene,French,NA,girl
Romea,Latin,NA,girl
Romane,French,11998,girl
Romayne,French,6483,girl
Romana,Italian,10778,girl
Romelia,Italian,7281,girl
Romany,NA,NA,girl
Romalda,Italian,5756,girl
Romina,Italian,1485,girl
Romilda,Italian,6890,girl
Romella,Latin,9074,girl
Romelle,Latin,11480,girl
Romonde,Spanish,NA,girl
Romola,Latin,5454,girl
Romeine,French,NA,girl
Romma,Italian,NA,girl
Romonda,Spanish,10485,girl
Romula,Latin,NA,girl
Romona,Spanish,11710,girl
Rona,Norse,5758,girl
Rommola,Latin,NA,girl
Romy,Latin,3178,girl
Romi,NA,NA,girl
Ronae,British,11480,girl
Romolla,Latin,NA,girl
Romonia,Spanish,9662,girl
Ronalda,British,11155,girl
Ronay,British,NA,girl
Ronda,Welsh,10778,girl
Rondanielle,NA,NA,girl
Rondelle,Welsh,10092,girl
Rondel,Welsh,10504,girl
Ronee,British,11567,girl
Rondi,Welsh,10725,girl
Ronette,British,10539,girl
Ronisha,British,9546,girl
Roni,Latin,4369,girl
Ronella,Norse,9074,girl
Ronelle,NA,NA,girl
Ronnee,Latin,11938,girl
Ronni,British,5660,girl
Ronna,Norse,10828,girl
Ronica,Latin,10959,girl
Ronnica,Latin,12223,girl
Roqhelle,NA,NA,girl
Rora,Latin,NA,girl
Rosabel,NA,NA,girl
Ronnella,British,10485,girl
Ronnelle,British,10565,girl
Roos,NA,NA,girl
Rosa,Latin,1153,girl
Ronnda,Welsh,7809,girl
Ronney,British,10778,girl
Ronika,Latin,11480,girl
Roopa,NA,NA,girl
Ronnette,British,10539,girl
Rosabelle,Latin,5384,girl
Rosabella,NA,NA,girl
Roquel,Spanish,12090,girl
Ros,German,NA,girl
Rosai,NA,NA,girl
Rosalba,Latin,8872,girl
Rosaida,NA,NA,girl
Rosal,Latin,NA,girl
Rosae,Modern,NA,girl
Rosalen,German,NA,girl
Rosalee,French,1743,girl
Rosaleen,Latin,7281,girl
Rosalea,NA,NA,girl
Rosalena,NA,NA,girl
Rosalia,Latin,2536,girl
Rosaley,French,10778,girl
Rosalie,French,536,girl
Rosalin,Latin,7069,girl
Rosalind,German,2245,girl
Rosalina,Latin,2458,girl
Rosaline,Latin,4624,girl
Rosalinde,German,6717,girl
Rosalyne,French,11599,girl
Rosalinn,Latin,NA,girl
Rosalinda,German,2853,girl
Rosalyn,Spanish,1619,girl
Rosalynn,Latin,2722,girl
Rosalva,NA,NA,girl
Rosalynda,German,11710,girl
Rosalynd,German,9697,girl
Rosamund,German,9697,girl
Rosamaria,NA,NA,girl
Rosalynne,NA,NA,girl
Rosamunda,German,NA,girl
Rosamonde,German,3096,girl
Rosanagh,British,NA,girl
Rosanie,Latin,NA,girl
Rosana,British,10778,girl
Rosamond,German,11480,girl
Rosanna,British,3949,girl
Rosann,NA,NA,girl
Rosaria,NA,NA,girl
Rosanah,NA,NA,girl
Rosangela,NA,NA,girl
Rosannah,British,NA,girl
Rosanne,British,9266,girl
Rosaura,Latin,8238,girl
Rosay,NA,NA,girl
Roschan,NA,NA,girl
Roschella,German,NA,girl
Roschelle,German,11155,girl
Roseanna,British,7069,girl
Rose,Latin,361,girl
Roseda,NA,NA,girl
Rosee,NA,NA,girl
Rosealenna,NA,NA,girl
Roseisela,NA,NA,girl
Roseellen,NA,NA,girl
Rosealynn,NA,NA,girl
Roseanne,British,7069,girl
Roseann,British,10178,girl
Rosel,NA,NA,girl
Roselene,NA,NA,girl
Rosehannah,British,NA,girl
Roselaine,Latin,NA,girl
Roselette,NA,NA,girl
Roselie,NA,NA,girl
Roselia,Latin,9256,girl
Roselee,NA,NA,girl
Roseline,Latin,6472,girl
Roselica,NA,NA,girl
Roselinda,German,10281,girl
Roselin,German,6339,girl
Roselle,Latin,8238,girl
Roselind,German,11716,girl
Rosell,NA,NA,girl
Roselina,Latin,8537,girl
Rosella,Latin,4425,girl
Roselinde,German,NA,girl
Roselinn,German,NA,girl
Rosely,NA,NA,girl
Rosellen,NA,NA,girl
Roselyn,German,1422,girl
Roselynda,German,NA,girl
Roselynde,German,NA,girl
Rosemaree,Latin,NA,girl
Roselynn,NA,NA,girl
Rosemari,NA,NA,girl
Roselyne,NA,NA,girl
Rosemarey,Latin,NA,girl
Rosemarie,Latin,2722,girl
Rosemond,German,9968,girl
Rosemienta,NA,NA,girl
Rosemary,Latin,825,girl
Rosenda,NA,NA,girl
Rosemeen,NA,NA,girl
Rosemaria,Latin,10894,girl
Rosemene,NA,NA,girl
Roser,Latin,5756,girl
Rosena,Latin,11426,girl
Rosemonda,German,NA,girl
Rosene,Latin,11710,girl
Rosetta,Latin,4562,girl
Rosenah,Latin,NA,girl
Rosenelle,NA,NA,girl
Rosemonde,NA,NA,girl
Rosezana,NA,NA,girl
Roseshar,NA,NA,girl
Rosette,Latin,9723,girl
Rosezella,NA,NA,girl
Roshana,Sanskrit,10827,girl
Roshanara,NA,NA,girl
Roshaundra,Sanskrit,NA,girl
Roshandra,Sanskrit,9660,girl
Rosey,Latin,7281,girl
Roshawn,Sanskrit,7491,girl
Rosheen,Latin,9143,girl
Roshena,NA,NA,girl
Roshelle,German,11998,girl
Rosheena,NA,NA,girl
Roshele,NA,NA,girl
Roshenna,NA,NA,girl
Roshawna,Sanskrit,11132,girl
Roshell,NA,NA,girl
Rosi,NA,NA,girl
Rosina,Latin,6472,girl
Rosio,Latin,11599,girl
Rosine,Latin,7599,girl
Roslynne,German,NA,girl
Rosilee,NA,NA,girl
Rosia,NA,NA,girl
Rosli,NA,NA,girl
Rosie,Latin,1283,girl
Rosmund,German,NA,girl
Rosmarie,Latin,7667,girl
Rosita,Latin,5875,girl
Rosmunda,German,NA,girl
Rosonya,NA,NA,girl
Rossalyn,NA,NA,girl
Rossalynn,NA,NA,girl
Roslynn,German,5660,girl
Rossane,NA,NA,girl
Rossanna,British,10670,girl
Rossana,British,8332,girl
Rossie,NA,NA,girl
Rossetta,NA,NA,girl
Rostislava,NA,NA,girl
Roszanna,NA,NA,girl
Rotem,NA,NA,girl
Rosy,Latin,4181,girl
Roszlynn,NA,NA,girl
Rowenna,German,5315,girl
Roula,NA,NA,girl
Rowina,German,NA,girl
Roweina,German,NA,girl
Roweena,German,NA,girl
Rowena,German,6753,girl
Roxan,NA,NA,girl
Roxann,Persian,9256,girl
Roxianne,Persian,8915,girl
Roxanne,Persian,2052,girl
Roxana,Persian,2840,girl
Roxeena,Persian,NA,girl
Roxanna,Persian,3101,girl
Roxandra,Persian,NA,girl
Roxiane,Persian,NA,girl
Roxi,Persian,7069,girl
Roxene,Persian,7750,girl
Roxine,Persian,10428,girl
Roxey,Persian,6943,girl
Roxane,Persian,8872,girl
Roxianna,NA,NA,girl
Roxy,Persian,3921,girl
Roxyanne,NA,NA,girl
Roxie,Persian,4181,girl
Roxolana,NA,NA,girl
Royalene,French,5717,girl
Royalina,French,NA,girl
Royalynne,French,NA,girl
Roxyanna,Persian,NA,girl
Royalla,French,NA,girl
Royanna,Arabic,12272,girl
Royalle,French,9697,girl
Royalyn,French,NA,girl
Roya,Arabic,4454,girl
Roza,Yiddish,7069,girl
Roz,German,7750,girl
Rozali,German,NA,girl
Royyale,NA,NA,girl
Rozalee,NA,NA,girl
Rozaida,NA,NA,girl
Rozalind,German,10725,girl
Rozaline,Latin,NA,girl
Rozalia,German,9697,girl
Rozalie,Latin,10778,girl
Rozamund,German,NA,girl
Rozalyne,Latin,NA,girl
Rozalin,German,11696,girl
Rozalynne,German,NA,girl
Rozalinda,German,NA,girl
Rozann,NA,NA,girl
Rozamond,German,NA,girl
Rozalyn,NA,NA,girl
Rozalynn,German,7729,girl
Rozanne,British,11194,girl
Rozanna,British,12000,girl
Rozeanna,British,NA,girl
Rozelie,French,NA,girl
Rozele,Latin,NA,girl
Roze,Latin,9852,girl
